MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Origin,Age
18.0,8,307.0,130,3504,12.0,1,50
15.0,8,350.0,165,3693,11.5,1,50
16.0,8,304.0,150,3433,12.0,1,50
17.0,8,302.0,140,3449,10.5,1,50
15.0,8,429.0,198,4341,10.0,1,50
14.0,8,454.0,220,4354,9.0,1,50
14.0,8,440.0,215,4312,8.5,1,50
14.0,8,455.0,225,4425,10.0,1,50
15.0,8,390.0,190,3850,8.5,1,50
15.0,8,383.0,170,3563,10.0,1,50
14.0,8,340.0,160,3609,8.0,1,50
15.0,8,400.0,150,3761,9.5,1,50
14.0,8,455.0,225,3086,10.0,1,50
24.0,4,113.0,95,2372,15.0,3,50
22.0,6,198.0,95,2833,15.5,1,50
18.0,6,199.0,97,2774,15.5,1,50
21.0,6,200.0,85,2587,16.0,1,50
27.0,4,97.0,88,2130,14.5,3,50
26.0,4,97.0,46,1835,20.5,2,50
25.0,4,110.0,87,2672,17.5,2,50
24.0,4,107.0,90,2430,14.5,2,50
25.0,4,104.0,95,2375,17.5,2,50
26.0,4,121.0,113,2234,12.5,2,50
21.0,6,199.0,90,2648,15.0,1,50
10.0,8,360.0,215,4615,14.0,1,50
10.0,8,307.0,200,4376,15.0,1,50
11.0,8,318.0,210,4382,13.5,1,50
9.0,8,304.0,193,4732,18.5,1,50
27.0,4,97.0,88,2130,14.5,3,49
28.0,4,140.0,90,2264,15.5,1,49
25.0,4,113.0,95,2228,14.0,3,49
19.0,6,232.0,100,2634,13.0,1,49
16.0,6,225.0,105,3439,15.5,1,49
17.0,6,250.0,100,3329,15.5,1,49
19.0,6,250.0,88,3302,15.5,1,49
18.0,6,232.0,100,3288,15.5,1,49
14.0,8,350.0,165,4209,12.0,1,49
14.0,8,400.0,175,4464,11.5,1,49
14.0,8,351.0,153,4154,13.5,1,49
14.0,8,318.0,150,4096,13.0,1,49
12.0,8,383.0,180,4955,11.5,1,49
13.0,8,400.0,170,4746,12.0,1,49
13.0,8,400.0,175,5140,12.0,1,49
18.0,6,258.0,110,2962,13.5,1,49
22.0,4,140.0,72,2408,19.0,1,49
19.0,6,250.0,100,3282,15.0,1,49
18.0,6,250.0,88,3139,14.5,1,49
23.0,4,122.0,86,2220,14.0,1,49
28.0,4,116.0,90,2123,14.0,2,49
30.0,4,79.0,70,2074,19.5,2,49
30.0,4,88.0,76,2065,14.5,2,49
31.0,4,71.0,65,1773,19.0,3,49
35.0,4,72.0,69,1613,18.0,3,49
27.0,4,97.0,60,1834,19.0,2,49
26.0,4,91.0,70,1955,20.5,1,49
24.0,4,113.0,95,2278,15.5,3,48
25.0,4,97.5,80,2126,17.0,1,48
23.0,4,97.0,54,2254,23.5,2,48
20.0,4,140.0,90,2408,19.5,1,48
21.0,4,122.0,86,2226,16.5,1,48
13.0,8,350.0,165,4274,12.0,1,48
14.0,8,400.0,175,4385,12.0,1,48
15.0,8,318.0,150,4135,13.5,1,48
14.0,8,351.0,153,4129,13.0,1,48
17.0,8,304.0,150,3672,11.5,1,48
11.0,8,429.0,208,4633,11.0,1,48
13.0,8,350.0,155,4502,13.5,1,48
12.0,8,350.0,160,4456,13.5,1,48
13.0,8,400.0,190,4422,12.5,1,48
19.0,3,70.0,97,2330,13.5,3,48
15.0,8,304.0,150,3892,12.5,1,48
13.0,8,307.0,130,4098,14.0,1,48
13.0,8,302.0,140,4294,16.0,1,48
14.0,8,318.0,150,4077,14.0,1,48
18.0,4,121.0,112,2933,14.5,2,48
22.0,4,121.0,76,2511,18.0,2,48
21.0,4,120.0,87,2979,19.5,2,48
26.0,4,96.0,69,2189,18.0,2,48
22.0,4,122.0,86,2395,16.0,1,48
28.0,4,97.0,92,2288,17.0,3,48
23.0,4,120.0,97,2506,14.5,3,48
28.0,4,98.0,80,2164,15.0,1,48
27.0,4,97.0,88,2100,16.5,3,48
13.0,8,350.0,175,4100,13.0,1,47
14.0,8,304.0,150,3672,11.5,1,47
13.0,8,350.0,145,3988,13.0,1,47
14.0,8,302.0,137,4042,14.5,1,47
15.0,8,318.0,150,3777,12.5,1,47
12.0,8,429.0,198,4952,11.5,1,47
13.0,8,400.0,150,4464,12.0,1,47
13.0,8,351.0,158,4363,13.0,1,47
14.0,8,318.0,150,4237,14.5,1,47
13.0,8,440.0,215,4735,11.0,1,47
12.0,8,455.0,225,4951,11.0,1,47
13.0,8,360.0,175,3821,11.0,1,47
18.0,6,225.0,105,3121,16.5,1,47
16.0,6,250.0,100,3278,18.0,1,47
18.0,6,232.0,100,2945,16.0,1,47
18.0,6,250.0,88,3021,16.5,1,47
23.0,6,198.0,95,2904,16.0,1,47
26.0,4,97.0,46,1950,21.0,2,47
11.0,8,400.0,150,4997,14.0,1,47
12.0,8,400.0,167,4906,12.5,1,47
13.0,8,360.0,170,4654,13.0,1,47
12.0,8,350.0,180,4499,12.5,1,47
18.0,6,232.0,100,2789,15.0,1,47
20.0,4,97.0,88,2279,19.0,3,47
21.0,4,140.0,72,2401,19.5,1,47
22.0,4,108.0,94,2379,16.5,3,47
18.0,3,70.0,90,2124,13.5,3,47
19.0,4,122.0,85,2310,18.5,1,47
21.0,6,155.0,107,2472,14.0,1,47
26.0,4,98.0,90,2265,15.5,2,47
15.0,8,350.0,145,4082,13.0,1,47
16.0,8,400.0,230,4278,9.5,1,47
29.0,4,68.0,49,1867,19.5,2,47
24.0,4,116.0,75,2158,15.5,2,47
20.0,4,114.0,91,2582,14.0,2,47
19.0,4,121.0,112,2868,15.5,2,47
15.0,8,318.0,150,3399,11.0,1,47
24.0,4,121.0,110,2660,14.0,2,47
20.0,6,156.0,122,2807,13.5,3,47
11.0,8,350.0,180,3664,11.0,1,47
20.0,6,198.0,95,3102,16.5,1,46
19.0,6,232.0,100,2901,16.0,1,46
15.0,6,250.0,100,3336,17.0,1,46
31.0,4,79.0,67,1950,19.0,3,46
26.0,4,122.0,80,2451,16.5,1,46
32.0,4,71.0,65,1836,21.0,3,46
25.0,4,140.0,75,2542,17.0,1,46
16.0,6,250.0,100,3781,17.0,1,46
16.0,6,258.0,110,3632,18.0,1,46
18.0,6,225.0,105,3613,16.5,1,46
16.0,8,302.0,140,4141,14.0,1,46
13.0,8,350.0,150,4699,14.5,1,46
14.0,8,318.0,150,4457,13.5,1,46
14.0,8,302.0,140,4638,16.0,1,46
14.0,8,304.0,150,4257,15.5,1,46
29.0,4,98.0,83,2219,16.5,2,46
26.0,4,79.0,67,1963,15.5,2,46
26.0,4,97.0,78,2300,14.5,2,46
31.0,4,76.0,52,1649,16.5,3,46
32.0,4,83.0,61,2003,19.0,3,46
28.0,4,90.0,75,2125,14.5,1,46
24.0,4,90.0,75,2108,15.5,2,46
26.0,4,116.0,75,2246,14.0,2,46
24.0,4,120.0,97,2489,15.0,3,46
26.0,4,108.0,93,2391,15.5,3,46
31.0,4,79.0,67,2000,16.0,2,46
19.0,6,225.0,95,3264,16.0,1,45
18.0,6,250.0,105,3459,16.0,1,45
15.0,6,250.0,72,3432,21.0,1,45
15.0,6,250.0,72,3158,19.5,1,45
16.0,8,400.0,170,4668,11.5,1,45
15.0,8,350.0,145,4440,14.0,1,45
16.0,8,318.0,150,4498,14.5,1,45
14.0,8,351.0,148,4657,13.5,1,45
17.0,6,231.0,110,3907,21.0,1,45
16.0,6,250.0,105,3897,18.5,1,45
15.0,6,258.0,110,3730,19.0,1,45
18.0,6,225.0,95,3785,19.0,1,45
21.0,6,231.0,110,3039,15.0,1,45
20.0,8,262.0,110,3221,13.5,1,45
13.0,8,302.0,129,3169,12.0,1,45
29.0,4,97.0,75,2171,16.0,3,45
23.0,4,140.0,83,2639,17.0,1,45
20.0,6,232.0,100,2914,16.0,1,45
23.0,4,140.0,78,2592,18.5,1,45
24.0,4,134.0,96,2702,13.5,3,45
25.0,4,90.0,71,2223,16.5,2,45
24.0,4,119.0,97,2545,17.0,3,45
18.0,6,171.0,97,2984,14.5,1,45
29.0,4,90.0,70,1937,14.0,2,45
19.0,6,232.0,90,3211,17.0,1,45
23.0,4,115.0,95,2694,15.0,2,45
23.0,4,120.0,88,2957,17.0,2,45
22.0,4,121.0,98,2945,14.5,2,45
25.0,4,121.0,115,2671,13.5,2,45
33.0,4,91.0,53,1795,17.5,3,45
28.0,4,107.0,86,2464,15.5,2,44
25.0,4,116.0,81,2220,16.9,2,44
25.0,4,140.0,92,2572,14.9,1,44
26.0,4,98.0,79,2255,17.7,1,44
27.0,4,101.0,83,2202,15.3,2,44
17.5,8,305.0,140,4215,13.0,1,44
16.0,8,318.0,150,4190,13.0,1,44
15.5,8,304.0,120,3962,13.9,1,44
14.5,8,351.0,152,4215,12.8,1,44
22.0,6,225.0,100,3233,15.4,1,44
22.0,6,250.0,105,3353,14.5,1,44
24.0,6,200.0,81,3012,17.6,1,44
22.5,6,232.0,90,3085,17.6,1,44
29.0,4,85.0,52,2035,22.2,1,44
24.5,4,98.0,60,2164,22.1,1,44
29.0,4,90.0,70,1937,14.2,2,44
33.0,4,91.0,53,1795,17.4,3,44
20.0,6,225.0,100,3651,17.7,1,44
18.0,6,250.0,78,3574,21.0,1,44
18.5,6,250.0,110,3645,16.2,1,44
17.5,6,258.0,95,3193,17.8,1,44
29.5,4,97.0,71,1825,12.2,2,44
32.0,4,85.0,70,1990,17.0,3,44
28.0,4,97.0,75,2155,16.4,3,44
26.5,4,140.0,72,2565,13.6,1,44
20.0,4,130.0,102,3150,15.7,2,44
13.0,8,318.0,150,3940,13.2,1,44
19.0,4,120.0,88,3270,21.9,2,44
19.0,6,156.0,108,2930,15.5,3,44
16.5,6,168.0,120,3820,16.7,2,44
16.5,8,350.0,180,4380,12.1,1,44
